-- Install configuration: "Release"
-- Installing: /work/install-core/deps/eigen3
-- Installing: /work/install-core/deps/eigen3/include
-- Installing: /work/install-core/deps/eigen3/include/eigen3
-- Installing: /work/install-core/deps/eigen3/include/eigen3/signature_of_eigen3_matrix_library
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/MatrixFunctions
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/AdolcForward
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/AlignedVector3
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/OpenGLSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/LevenbergMarquardt
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/ThreadPool
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/TensorSymmetry
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/Tensor
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/util
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/util/MaxSizeVector.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/util/CXX11Meta.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/util/CXX11Workarounds.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/util/EmulateArray.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/ThreadEnvironment.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/NonBlockingThreadPool.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/Barrier.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/ThreadLocal.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/RunQueue.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/ThreadPoolInterface.h
